int __fastcall icall_millions(int a1, int a2)
{
  int v2; // esi@1
    case 333:(a1, "SPELL_ABILITY_POWER_FEED");
      result = v2;
      break;
    case 334:(a1, "SPELL_ABILITY_CALL_STORM");
      result = v2;
      break;
    case 335:(a1, "SPELL_EFFECT_LIQUID_FLAME_BREATH");
      result = v2;
      break;
    case 336:(a1, "SPELL_EFFECT_SLEEPING_STRIKE");
      result = v2;
      break;
    case 337:(a1, "SPELL_EFFECT_PREPARED_POSITION");
      result = v2;
      break;
    case 338:(a1, "SPELL_EFFECT_BATTLE_RAGE");
      result = v2;
      break;
    case 339:(a1, "SPELL_EFFECT_UNLUCKY");
      result = v2;
      break;
    case 340:(a1, "SPELL_EFFECT_HORROR_OF_THE_DEATH");
      result = v2;
      break;
    case 341:(a1, "SPELL_EFFECT_IMMUNITY_TO_AIR");
      result = v2;
      break;
    case 342:(a1, "SPELL_EFFECT_IMMUNITY_TO_FIRE");
      result = v2;
      break;
    case 343:(a1, "SPELL_EFFECT_IMMUNITY_TO_WATER");
      result = v2;
      break;
    case 344:(a1, "SPELL_EFFECT_IMMUNITY_TO_EARTH");
      result = v2;
      break;
    case 345:(a1, "SPELL_ABILITY_FLAMESTRIKE");
      result = v2;
      break;
    case 346:(a1, "SPELL_ABILITY_PACK_DIVE");
      result = v2;
      break;
    case 347:(a1, "SPELL_ABILITY_PACK_DIVE_FINISH");
      result = v2;
      break;
    case 348:(a1, "SPELL_ABILITY_CUSTOM1");
      result = v2;
      break;
    case 349:(a1, "SPELL_ABILITY_CUSTOM2");
      result = v2;
      break;
    case 350:(a1, "SPELL_ABILITY_CUSTOM3");
      result = v2;
      break;
    case 351:(a1, "SPELL_ABILITY_CUSTOM4");
      result = v2;
      break;
    case 352:(a1, "SPELL_EFFECT_FIRST_AID_TENT_PLAGUE");
      result = v2;
      break;
    default:
      *(_DWORD *)a1 = 0;
      *(_DWORD *)(a1 + 4) = 0;
      *(_DWORD *)(a1 + 8) = 0;
      sub_401020((_DWORD *)a1, "SPELL_NONE", "");
      result = v2;
      break;
  }
  return result;
}
